CurrencyIsoCode,Name,SBQQ__Template__c,SBQQ__BorderColor__c,SBQQ__BottomMargin__c,SBQQ__ColumnHeaderHidden__c,SBQQ__ConditionalPrintField__c,SBQQ__DisplayOrder__c,SBQQ__FilterField__c,SBQQ__FilterOperator__c,SBQQ__FilterValue__c,SBQQ__GroupField__c,SBQQ__KeepTogether__c,SBQQ__KeepWithNext__c,SBQQ__KeepWithPrevious__c,SBQQ__PageBreak__c,SBQQ__QuoteTotalsPrinted__c,SBQQ__RollUpField__c,SBQQ__SummaryDisplay__c,SBQQ__TopMargin__c,Key__c,SBQQ__Content__c,Errors,Id
EUR,Terms and Validity,a0s5E000003H4dYQAS,000000,0,false,,30,,,,,Auto,Auto,,,false,,,0,TS-1005,a175E000001tuycQAA,,a185E000000rBIyQAM
EUR,IMCD details,a0s5E000003H4dYQAS,000000,0,false,IsNotNEUVENDIS__c,10,,,,,Auto,Auto,,,false,,,0,TS-1001,a175E000001tuyiQAA,,a185E000000rBIzQAM
EUR,Goods,a0s5E000003H4dYQAS,000000,0,false,IsNotRenewal__c,50,,,,,Auto,Auto,,,false,,,0,TS-1007,a175E000001tuyeQAA,,a185E000000rBJ0QAM
EUR,with IMCD transport,a0s5E000003H4dYQAS,000000,0,false,IMCDcustomerdelivery__c,20,,,,,Auto,Auto,,,false,,,0,TS-1003,a175E000001tuyhQAA,,a185E000000rBJ1QAM
EUR,without IMCD transport,a0s5E000003H4dYQAS,000000,0,false,IMCDwarehousedelivery__c,20,,,,,Auto,Auto,,,false,,,0,TS-1004,a175E000001tuyfQAA,,a185E000000rBJ2QAM
EUR,Renewal Goods,a0s5E000003H4dYQAS,000000,0,false,IsRenewal__c,50,,,,,Auto,Auto,,,false,,,0,TS-1008,a175E000001tuzNQAQ,,a185E000000rBJ3QAM
EUR,Small Letters TC,a0s5E000003H4dYQAS,,0,false,,100,,,,,Auto,Auto,,Before,false,,,0,TS-1013,a175E000001tuzJQAQ,,a185E000000rBJ4QAM
EUR,Quote Comments,a0s5E000003H4dYQAS,000000,0,false,,60,,,,,Auto,Auto,,,false,,,0,TS-1010,a175E000001tuzKQAQ,,a185E000000rBJ5QAM
EUR,Salesrep Details REN,a0s5E000003H4dZQAS,000000,0,false,,70,,,,,Auto,Auto,,,false,,,0,TS-3009,a175E000001tuybQAA,,a185E000000rBJ6QAM
EUR,External REN,a0s5E000003H4dZQAS,000000,0,false,IMCDcustomerdelivery__c,20,,,,,Auto,Auto,,,false,,,0,TS-3002,a175E000001tuyhQAA,,a185E000000rBJ7QAM
EUR,Destination Details REN,a0s5E000003H4dZQAS,000000,0,false,IMCDcustomerdelivery__c,40,,,,,Auto,Auto,,,false,,,0,TS-3005,a175E000001tuzIQAQ,,a185E000000rBJ8QAM
EUR,NEUVENDIS details,a0s5E000003H4dYQAS,000000,0,false,IsNEUVENDIS__c,10,,,,,Auto,Auto,,,false,,,0,TS-1002,a175E000001tuzLQAQ,,a185E000000rBJ9QAM
EUR,Salesrep Details,a0s5E000003H4dYQAS,000000,0,false,,70,,,,,Auto,Auto,,,false,,,0,TS-1011,a175E000001tuybQAA,,a185E000000rBJAQA2
EUR,Destination Details,a0s5E000003H4dYQAS,000000,0,false,IMCDcustomerdelivery__c,40,,,,,Auto,Auto,,,false,,,0,TS-1006,a175E000001tuzIQAQ,,a185E000000rBJBQA2
