CurrencyIsoCode,Name,SBQQ__Template__c,SBQQ__Alignment__c,SBQQ__BottomMargin__c,SBQQ__ColumnHeadingField__c,SBQQ__ConditionalPrintField__c,SBQQ__DisplayOrder__c,SBQQ__DynamicNumberScale__c,SBQQ__FieldName__c,SBQQ__FontFamily__c,SBQQ__FontSize__c,SBQQ__FontWeight__c,SBQQ__HeadingTextColor__c,SBQQ__HideOnComponents__c,SBQQ__LeftMargin__c,SBQQ__RightMargin__c,SBQQ__RollUp__c,SBQQ__SeparateLine__c,SBQQ__SubGroupSummaryLabel__c,SBQQ__SummaryFontWeight__c,SBQQ__SummaryFunction__c,SBQQ__SummaryLabel__c,SBQQ__SummaryLevel__c,SBQQ__SummaryShadingColor__c,SBQQ__SummaryTextColor__c,SBQQ__TextColor__c,SBQQ__TopMargin__c,SBQQ__WidthDiscardedWhenHidden__c,SBQQ__Width__c,Key__c,SBQQ__Section__c,Errors,Id
EUR,New price validity,a0s5E000003H4dZQAS,Left,,,,20,false,PriceValidity__c,,,Normal,,false,3,3,false,false,,,,,All,,,,,false,17,LC-0026,a185E000000rBJFQA2,,a0V5E000002AtvmUAC
EUR,Description of goods,a0s5E000003H4dZQAS,Left,3,,,10,false,SBQQ__ProductName__c,,,Normal,,false,3,3,false,false,,,,,All,,,,3,false,5,LC-0025,,,a0V5E000002AtvnUAC
EUR,Packaging,a0s5E000003H4dZQAS,Left,3,,,30,false,PackageDescription__c,,,Normal,,false,3,3,false,false,,,,,All,,,,3,false,20,LC-0027,,,a0V5E000002AtvoUAC
EUR,Quantity,a0s5E000003H4dZQAS,Right,3,,,40,false,QuantitywithUOM__c,,,Normal,,false,3,3,false,false,,,,,All,,,,3,false,8,LC-0028,,,a0V5E000002AtvpUAC
EUR,New total,a0s5E000003H4dZQAS,Right,,,,60,false,TotalQuotedPrice__c,,,Normal,,false,3,3,false,false,,,,,All,,,,,false,7.5,LC-0030,a185E000000rBJFQA2,,a0V5E000002AtvqUAC
EUR,QTY,a0s5E000003H4daQAC,Left,3,,,10,false,SBQQ__Quantity__c,,,Normal,,false,3,3,false,false,,,,,All,,,,3,false,5,LC-0031,,,a0V5E000002AtvrUAC
EUR,PART #,a0s5E000003H4daQAC,Left,3,,,20,false,SBQQ__ProductCode__c,,,Normal,,false,3,3,false,false,,,,,All,,,,3,false,10,LC-0032,,,a0V5E000002AtvsUAC
EUR,DESCRIPTION,a0s5E000003H4daQAC,Left,3,,,30,false,SBQQ__Description__c,,,Normal,,false,3,3,false,false,,,,,All,,,,3,false,50,LC-0033,,,a0V5E000002AtvtUAC
EUR,UNIT PRICE,a0s5E000003H4daQAC,Right,3,,,40,false,SBQQ__ListPrice__c,,,Normal,,false,3,3,false,false,,,,,All,,,,3,false,10,LC-0034,,,a0V5E000002AtvuUAC
EUR,DISC (%),a0s5E000003H4daQAC,Right,3,,,50,false,SBQQ__Discount__c,,,Normal,,false,3,3,false,false,,,,,All,,,,3,false,10,LC-0035,,,a0V5E000002AtvvUAC
